	1515	1367
	1516	1368
	1517	1369
	1518	1370
	1519	1371
	1521	1372
	1522	1373
	1523	1374
	1524	1375
	1525	1376
	1526	1377
	1527	1378
	1528	1379
	1530	1380
	1532	1381
	1534	1382
	1536	1383
	1537	1384
	1538	1385
	1539	1386
	1540	1387
	1541	1388
	1542	1389
	1544	1390
	1545	1391
	1546	1392
	1547	1393
	1548	1394
	1549	1395
	1550	1396
	1551	1397
	1552	1398
	1553	1399
	1555	1400
	1557	1401
	1559	1402
	1561	1403
	1562	1404
	1563	1405
	1564	1406
	1565	1407
	1566	1408
	1567	1409
	1569	1410
	1570	1411
	1571	1412
	1572	1413
	1574	1414
	1575	1415
	1576	1416
	1577	1417
	1578	1418
	1579	1419
	1581	1420
	1582	1421
	1583	1422
	1584	1423
	1585	1424
	1586	1425
	1587	1426
	1588	1427
	1590	1428
	1591	1429
	1592	1430
	1593	1431
	1594	1432
	1595	1433
	1597	1434
	1598	1435
	1599	1436
	1600	1437
	1601	1438
	1602	1439
	1604	1440
	1605	1441
	1606	1442
	1608	1443
	1609	1444
	1610	1445
	1612	1446
	1614	1447
	1615	1448
	1616	1449
	1617	1450
	1618	1451
	1619	1452
	1621	1453
	1622	1454
	1623	1455
	1624	1456
	1625	1457
	1627	1458
	1628	1459
	1629	1460
	1630	1461
	1631	1462
	1633	1463
	1634	1464
	1635	1465
	1636	1466
	1637	1467
	1638	1468
	1639	1469
	1640	1470
	1641	1471
	1643	1472
	1644	1473
	1645	1474
	1646	1475
	1647	1476
	1648	1477
	1649	1478
	1650	1479
	1651	1480
	1653	1481
	1654	1482
	1655	1483
	1656	1484
	1657	1485
	1658	1486
	1659	1487
	1660	1488
	1662	1489
	1664	1490
	1665	1491
	1666	1492
	1667	1493
	1668	1494
	1669	1495
	1670	1496
	1671	1497
	1673	1498
	1674	1499
	1675	1500
	1676	1501
	1677	1502
	1678	1503
	1679	1504
	1681	1505
	1682	1506
	1683	1507
	1685	1508
	1686	1509
	1687	1510
	1688	1511
	1689	1512
	1691	1513
	1692	1514
	1693	1515
	1694	1516
	1695	1517
	1696	1518
	1697	1519
	1699	1520
	1700	1521
	1701	1522
	1702	1523
	1703	1524
	1704	1525
	1706	1526
	1707	1527
	1708	1528
	1709	1529
	1711	1530
	1712	1531
	1713	1532
	1714	1533
	1715	1534
	1717	1535
	1718	1536
	1719	1537
	1720	1538
	1721	1539
	1722	1540
	1723	1541
	1724	1542
	1726	1543
	1728	1544
	1729	1545
	1730	1546
	1731	1547
	1733	1548
	1734	1549
	1735	1550
	1736	1551
	1737	1552
	1739	1553
	1740	1554
	1741	1555
	1742	1556
	1743	1557
	1744	1558
	1745	1559
	1746	1560
	1748	1561
	1749	1562
	1750	1563
	1751	1564
	1752	1565
	1753	1566
	1755	1567
	1756	1568
	1757	1569
	1758	1570
	1759	1571
	1760	1572
	1761	1573
	1762	1574
	1764	1575
	1766	1576
	1767	1577
	1769	1578
	1771	1579
	1772	1580
	1773	1581
	1774	1582
	1775	1583
	1777	1584
	1778	1585
	1779	1586
	1780	1587
	1781	1588
	1782	1589
	1783	1590
	1784	1591
	1785	1592
	1787	1593
	1788	1594
	1789	1595
	1790	1596
	1791	1597
	1792	1598
	1793	1599
	1794	1600
	1796	1601
	1797	1602
	1798	1603
	1799	1604
	1800	1605
	1801	1606
	1802	1607
	1803	1608
	1805	1609
	1806	1610
	1807	1611
	1808	1612
	1809	1613
	1810	1614
	1811	1615
	1812	1616
	1814	1617
	1815	1618
	1816	1619
	1817	1620
	1818	1621
	1819	1622
	1820	1623
	1822	1624
	1823	1625
	1824	1626
	1825	1627
	1826	1628
	1827	1629
	1828	1630
	1830	1631
	1831	1632
	1832	1633
	1833	1634
	1834	1635
	1835	1636
	1836	1637
	1838	1638
	1839	1639
	1840	1640
	1841	1641
	1842	1642
	1843	1643
	1845	1644
	1846	1645
	1847	1646
	1848	1647
	1849	1648
	1850	1649
	1851	1650
	1852	1651
	1854	1652
	1855	1653
	1856	1654
	1858	1655
	1859	1655
	1860	1655
	1862	1656
	1863	1657
	1864	1658
	1865	1659
	1866	1660
	1867	1661
	1868	1662
	1869	1663
	1871	1664
	1872	1665
	1873	1666
	1874	1667
	1875	1668
	1876	1669
	1877	1670
	1878	1671
	1880	1672
	1881	1673
	1882	1674
	1883	1675
	1884	1676
	1885	1677
	1886	1678
	1887	1679
	1889	1680
	1891	1681
	1892	1682
	1893	1683
	1894	1684
	1895	1685
	1896	1686
	1897	1687
	1898	1688
	1900	1689
	1901	1690
	1902	1691
	1903	1692
	1904	1693
	1905	1694
	1907	1695
	1909	1696
	1910	1697
	1911	1698
	1912	1699
	1913	1700
	1915	1701
	1916	1702
	1917	1703
	1918	1704
	1919	1705
	1920	1706
	1921	1707
	1922	1708
	1923	1709
	1925	1710
	1926	1711
	1927	1712
	1928	1713
	1929	1714
	1930	1715
	1931	1716
	1932	1717
	1934	1718
	1935	1719
	1936	1720
	1937	1721
	1938	1722
	1940	1723
	1941	1724
	1942	1725
	1943	1726
	1944	1727
	1945	1728
	1946	1729
	1948	1730
	1949	1731
	1950	1732
	1951	1733
	1952	1734
	1953	1735
	1954	1736
	1955	1737
	1956	1738
	1958	1739
	1959	1740
	1960	1741
	1961	1742
	1962	1743
	1963	1744
	1964	1745
	1965	1746
	1966	1747
	1968	1748
	1969	1749
	1970	1750
	1971	1751
	1972	1752
	1973	1753
	1974	1754
	1975	1755
	1977	1756
	1978	1757
	1979	1758
	1980	1759
	1981	1760
	1983	1761
	1984	1762
	1985	1763
	1986	1764
	1987	1765
	1988	1766
	1989	1767
	1990	1768
	1991	1769
	1993	1770
	1994	1771
	1995	1772
	1996	1773
	1997	1774
	1998	1775
	2000	1776
	2001	1777
	2002	1778
	2003	1779
	2005	1780
	2006	1781
	2007	1782
	2008	1783
	2009	1784
	2011	1785
	2013	1786
	2014	1787
	2015	1788
	2016	1789
	2017	1790
	2018	1791
	2019	1792
	2020	1793
	2022	1794
	2023	1795
	2024	1796
	2025	1797
	2026	1798
	2027	1799
	2028	1800
	2029	1801
	2031	1802
	2032	1803
	2033	1804
	2034	1805
	2035	1806
	2036	1807
	2037	1808
	2038	1809
	2040	1810
	2041	1811
	2042	1812
	2043	1813
	2044	1814
	2045	1815
	2046	1816
	2047	1817
	2049	1818
	2050	1819
	2051	1820
	2052	1821
	2053	1822
	2054	1823
	2055	1824
	2056	1825
	2058	1826
	2059	1827
	2060	1828
	2061	1829
	2062	1830
	2063	1831
	2065	1832
	2066	1833
	2068	1834
	2070	1835
	2071	1836
	2072	1837
	2073	1838
	2074	1839
	2075	1840
	2076	1841
	2077	1842
	2078	1843
	2080	1844
	2081	1845
	2082	1846
	2084	1847
	2085	1848
	2086	1849
	2087	1850
	2088	1851
	2090	1852
	2091	1853
	2092	1854
	2093	1855
	2094	1856
	2096	1857
	2097	1858
	2098	1859
	2099	1860
	2100	1861
	2102	1862
	2103	1863
	2104	1864
	2105	1865
	2106	1866
	2108	1867
	2109	1868
	2110	1869
	2111	1870
	2112	1871
	2113	1872
	2114	1873
	2115	1874
	2117	1875
	2118	1876
	2119	1877
	2120	1878
	2121	1879
	2122	1880
	2123	1881
	2124	1882
	2126	1883
	2127	1884
	2128	1885
	2129	1886
	2130	1887
	2131	1888
	2132	1889
	2133	1890
	2134	1891
	2136	1892
	2137	1893
	2138	1894
	2139	1895
	2140	1896
	2141	1897
	2142	1898
	2143	1899
	2145	1900
	2146	1901
	2147	1902
	2148	1903
	2149	1904
	2150	1905
	2151	1906
	2152	1907
	2154	1908
	2155	1909
	2156	1910
	2157	1911
	2158	1912
	2159	1913
	2160	1914
	2161	1915
	2163	1916
	2164	1917
	2165	1918
	2166	1919
	2167	1920
	2168	1921
	2169	1922
	2170	1923
	2172	1924
	2173	1925
	2174	1926
	2175	1927
	2176	1928
	2177	1929
	2178	1930
	2180	1931
	2181	1932
	2182	1933
	2183	1934
	2184	1935
	2185	1936
	2186	1937
	2187	1938
	2189	1940
	2191	1948
	2192	1949
	2193	1950
	2194	1951
	2195	1952
	2196	1953
	2198	1954
	2199	1955
	2200	1956
	2201	1957
	2202	1958
	2203	1959
	2204	1960
	2205	1961
	2207	1962
	2208	1963
	2209	1964
	2210	1965
	2211	1966
	2212	1967
	2213	1968
	2214	1969
	2215	1970
	2217	1971
	2218	1972
	2219	1973
	2220	1974
	2221	1975
	2222	1976
	2223	1977
	2224	1978
	2226	1979
	2228	1980
	2229	1981
	2230	1982
	2231	1983
	2232	1984
	2233	1985
	2234	1986
	2235	1987
	2237	1988
	2238	1989
	2239	1990
	2240	1991
	2241	1992
	2242	1993
	2243	1994
	2245	1995
	2247	1996
	2248	1996
	2250	1997
	2251	1997
	2253	1998
	2254	1998
	2256	1999
	2257	1999
	2259	2000
	2260	2000
	2262	2001
	2263	2001
	2265	2002
	2266	2002
	2268	2003
	2269	2003
	2271	2004
	2272	2004
	2274	2005
	2275	2005
	2277	2006
	2278	2006
	2280	2007
	2281	2007
	2283	2008
	2284	2008
	2287	2009
	2288	2010
	2289	2011
	2291	2012
	2292	2013
	2293	2014
	2295	2015
	2296	2016
	2297	2017
	2299	2018
	2300	2019
	2301	2020
	2303	2021
	2304	2022
	2305	2023
	2307	2024
	2308	2025
	2309	2026
	2311	2027
	2312	2028
	2313	2029
	2315	2030
	2316	2031
	2317	2032
	2319	2033
	2320	2034
	2321	2035
	2323	2036
	2324	2037
	2325	2038
	2327	2039
	2328	2040
	2329	2041
	2331	2042
	2332	2043
	2333	2044
	2335	2045
	2336	2046
	2337	2047
	2338	2048
	2339	2049
	2340	2050
	2341	2051
	2342	2052
	2344	2053
	2345	2054
	2346	2055
	2348	2056
	2349	2057
	2350	2058
	2352	2059
	2353	2060
	2354	2061
	2356	2062
	2357	2063
	2358	2064
	2360	2067
	2361	2083
	2362	2084
	2363	2085
	2364	2086
	2365	2087
	2366	2088
	2367	2089
	2368	2090
	2369	2091
	2370	2092
	2371	2093
	2373	2096
	2374	2116
	2375	2117
	2376	2118
	2377	2119
	2378	2120
	2379	2121
	2380	2122
	2381	2123
	2382	2124
	2383	2125
	2384	2126
	2385	2127
	2386	2128
	2387	2129
	2388	2130
	2390	2131
	2391	2132
	2392	2133
	2394	2134
	2395	2135
	2396	2136
	2398	2137
	2399	2138
	2400	2139
	2402	2140
	2403	2141
	2404	2142
	2406	2143
	2407	2144
	2408	2145
	2410	2146
	2411	2147
	2412	2148
	2414	2149
	2415	2150
	2416	2151
	2418	2152
	2419	2153
	2420	2154
	2422	2155
	2423	2156
	2424	2157
	2426	2158
	2427	2159
	2428	2160
	2430	2161
	2431	2162
	2432	2163
	2434	2164
	2435	2165
	2436	2166
	2438	2167
	2439	2168
	2440	2169
	2442	2170
	2443	2171
	2444	2172
	2446	2173
	2447	2174
	2448	2175
	2450	2176
	2451	2177
	2452	2178
	2454	2180
	2455	2182
	2456	2183
	2458	2185
	2459	2187
	2460	2188
	2462	2189
	2463	2190
	2464	2191
	2466	2193
	2467	2195
	2468	2196
	2470	2197
	2471	2198
	2472	2199
	2474	2200
	2475	2201
	2476	2202
	2478	2203
	2479	2204
	2480	2205
	2482	2206
	2483	2207
	2484	2208
	2486	2209
	2487	2210
	2488	2211
	2490	2212
	2491	2213
	2492	2214
	2494	2215
	2495	2216
	2496	2217
	2498	2218
	2499	2219
	2500	2220
	2502	2221
	2503	2222
	2504	2223
	2507	2224
	2508	2225
	2509	2226
	2510	2227
	2511	2228
	2512	2229
	2513	2230
	2514	2231
	2516	2232
	2517	2233
	2518	2234
	2520	2237
	2521	2253
	2522	2254
	2523	2255
	2524	2256
	2525	2257
	2526	2258
	2527	2259
	2528	2260
	2529	2261
	2530	2262
	2531	2263
	2533	2266
	2534	2286
	2535	2287
	2536	2288
	2537	2289
	2538	2290
	2539	2291
	2540	2292
	2541	2293
	2542	2294
	2543	2295
	2544	2296
	2545	2297
	2546	2298
	2547	2299
	2548	2300
	2550	2301
	2551	2302
	2552	2303
	2554	2304
	2555	2305
	2558	2306
	2559	2307
	2560	2308
	2561	2309
	2562	2310
	2564	2311
	2565	2312
	2566	2313
	2568	2314
	2569	2315
	2570	2316
	2572	2317
	2573	2318
	2574	2319
	2576	2320
	2578	2321
	2579	2322
	2580	2323
	2582	2324
	2583	2325
	2584	2326
	2586	2327
	2588	2328
	2589	2329
	2590	2330
	2592	2331
	2593	2332
	2594	2333
	2596	2334
	2597	2335
	2598	2336
	2599	2337
	2601	2338
	2602	2339
	2603	2340
	2605	2341
	2606	2342
	2608	2343
	2609	2344
	2610	2345
	2612	2346
	2613	2347
	2614	2348
	2615	2349
	2617	2350
	2618	2351
	2619	2352
	2621	2353
	2622	2354
	2623	2355
	2624	2356
	2626	2357
	2627	2358
	2628	2359
	2630	2360
	2631	2361
	2632	2362
	2634	2363
	2635	2364
	2636	2365
	2638	2366
	2639	2367
	2640	2368
	2642	2369
	2643	2370
	2644	2371
	2646	2372
	2647	2373
	2649	2374
	2650	2375
	2652	2376
	2653	2377
	2655	2378
	2656	2379
	2658	2380
	2659	2381
	2661	2382
	2663	2383
	2664	2384
	2665	2385
	2666	2386
	2668	2387
	2669	2388
	2671	2389
	2672	2390
	2674	2391
	2675	2392
	2676	2393
	2678	2394
	2679	2395
	2680	2396
	2682	2397
	2683	2398
	2685	2399
	2686	2400
	2687	2401
	2689	2402
	2690	2403
	2691	2404
	2693	2405
	2694	2406
	2695	2407
	2697	2408
	2698	2409
	2699	2410
	2701	2411
	2702	2412
	2704	2413
	2705	2414
	2707	2415
	2708	2416
	2710	2417
	2711	2418
	2712	2419
	2714	2420
	2715	2421
	2716	2422
	2718	2423
	2719	2424
	2720	2425
	2722	2426
	2723	2427
	2724	2428
	2725	2429
	2727	2430
	2729	2431
	2730	2432
	2731	2433
	2732	2434
	2733	2435
	2734	2436
	2735	2437
	2736	2438
	2737	2439
	2738	2440
	2739	2441
	2740	2442
	2742	2443
	2743	2444
	2744	2445
	2745	2446
	2746	2447
	2747	2448
	2748	2449
	2749	2450
	2751	2451
	2752	2452
	2753	2453
	2755	2454
	2756	2455
	2757	2456
	2758	2457
	2759	2458
	2760	2459
	2761	2460
	2762	2461
	2763	2462
	2764	2463
	2765	2464
	2766	2465
	2767	2466
	2768	2467
	2769	2468
	2770	2469
	2771	2470
	2772	2471
	2773	2472
	2774	2473
	2775	2474
	2776	2475
	2777	2476
	2778	2477
	2779	2478
	2780	2479
	2781	2480
	2782	2481
	2783	2482
	2784	2483
	2785	2484
	2786	2485
	2787	2486
	2788	2487
	2789	2488
	2790	2489
	2791	2490
	2792	2491
	2793	2492
	2794	2493
	2796	2494
	2797	2495
	2798	2496
	2799	2497
	2800	2498
	2801	2499
	2802	2500
	2803	2501
	2804	2502
	2805	2503
	2806	2504
	2807	2505
	2808	2506
	2809	2507
	2810	2508
	2811	2509
	2813	2510
	2814	2511
	2815	2512
	2816	2513
	2817	2514
	2818	2515
	2819	2516
	2820	2517
	2821	2518
	2822	2519
	2823	2520
	2825	2521
	2826	2522
	2827	2523
	2828	2524
	2829	2525
	2830	2526
	2831	2527
	2833	2528
	2834	2529
	2835	2530
	2837	2531
	2839	2532
	2840	2533
	2841	2534
	2842	2535
	2843	2536
	2844	2537
	2845	2538
	2846	2539
	2847	2540
	2849	2541
	2850	2542
	2851	2543
	2852	2544
	2853	2545
	2854	2546
	2855	2547
	2856	2548
	2857	2549
	2858	2550
	2859	2551
	2860	2552
	2861	2553
	2862	2554
	2863	2555
	2864	2556
	2865	2557
	2867	2558
	2869	2559
	2871	2560
	2872	2561
	2873	2562
	2875	2563
	2876	2564
	2877	2565
	2878	2566
	2879	2567
	2880	2568
	2881	2569
	2882	2570
	2883	2571
	2884	2572
	2885	2573
	2887	2574
	2888	2575
	2889	2576
	2890	2577
	2891	2578
	2892	2579
	2893	2580
	2894	2581
	2896	2582
	2897	2583
	2899	2584
	2900	2585
	2901	2586
	2902	2587
	2903	2588
	2904	2589
	2906	2590
	2907	2591
	2908	2592
	2909	2593
	2910	2594
	2911	2595
	2912	2596
	2913	2597
	2914	2598
	2916	2599
	2917	2600
	2918	2601
	2919	2602
	2920	2603
	2921	2604
	2922	2605
	2924	2606
	2925	2607
	2928	2610
	2945	2628
	2946	2628
	2947	2628
net/minecraft/tags/TagNetworkSerialization	75	79
	64	68
	67	71
	68	72
	71	75
	75	79
	24	25
	25	26
	26	27
	27	28
	31	32
	32	33
	33	34
	34	35
	35	37
	36	38
	37	39
	39	42
	41	45
	42	46
	43	47
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	63	67
net/minecraft/gametest/framework/StructureUtils	332	309
	256	234
	257	235
	258	236
	262	238
	263	239
	264	240
	265	241
	266	242
	269	244
	273	250
	275	251
	276	252
	277	253
	278	254
	279	255
	281	256
	282	257
	283	258
	285	260
	286	261
	287	262
	288	263
	290	265
	298	273
	299	274
	300	275
	301	276
	302	277
	303	278
	304	279
	309	284
	311	285
	312	286
	313	287
	314	289
	316	291
	317	292
	318	293
	63	56
	319	294
	65	58
	321	297
	322	298
	67	60
	324	301
	69	62
	325	302
	326	303
	71	64
	327	304
	73	66
	330	307
	331	308
	332	309
	78	71
	80	73
	82	75
	84	77
	86	79
	88	81
	94	86
	95	87
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	104	96
	105	97
	108	100
	109	101
	110	102
	112	103
	116	107
	117	108
	118	109
	120	110
	124	114
	125	115
	126	116
	127	117
	129	118
	131	119
	132	120
	135	123
	136	124
	138	125
	140	126
	141	127
	142	128
	143	129
	144	130
	145	131
	146	132
	149	135
	150	136
	153	138
	154	139
	155	140
	156	141
	157	142
	158	143
	159	145
	160	149
	162	146
	165	152
	167	153
	168	154
	169	155
	170	156
	171	157
	175	161
	178	163
	179	164
	180	165
	181	166
	182	167
	185	170
	189	174
	190	174
	191	174
	192	174
	193	174
	194	174
	195	174
	198	176
	199	177
	200	178
	201	180
	202	187
	203	188
	204	189
	207	192
	208	193
	209	194
	211	195
	212	196
	215	197
	219	201
	220	201
	221	201
	226	206
	228	207
	229	208
	230	209
	234	213
	236	214
	237	215
	238	217
	239	218
	240	219
	241	220
	242	221
	243	222
	244	223
	249	229
	253	233
net/minecraft/world/entity/ai/behavior/RamTarget	134	116
	131	113
	132	114
	133	115
	134	116
	50	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	62	53
	63	54
	67	57
	72	61
	77	65
	78	66
	79	67
	82	68
	83	69
	84	70
	88	73
	90	74
	91	75
	92	76
	93	77
	95	78
	96	79
	97	80
	98	81
	100	82
	101	83
	103	84
	104	85
	105	86
	106	87
	107	88
	108	89
	109	90
	111	93
	113	95
	114	96
	115	97
	116	98
	117	99
	118	100
	119	101
	122	104
	125	107
	126	108
	127	109
com/mojang/realmsclient/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/server/rcon/thread/RconThread	123	115
	26	24
	27	25
	28	26
	29	27
	30	28
	33	31
	34	32
	39	36
	42	38
	43	39
	44	40
	45	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	59	52
	60	54
	65	58
	67	59
	68	60
	69	61
	72	64
	73	65
	74	87
	75	88
	78	66
	79	67
	80	68
	81	69
	85	72
	86	73
	88	74
	89	75
	90	76
	92	78
	93	79
	94	81
	95	82
	98	83
	103	94
	104	95
	105	96
	107	98
	108	99
	109	100
	112	104
	113	105
	116	108
	119	111
	120	112
	121	113
	123	115
net/minecraft/world/entity/ai/goal/OfferFlowerGoal	56	63
	32	38
	37	44
	42	49
	43	50
	44	51
	48	55
	49	56
	50	57
	19	16
	20	17
	21	18
	54	61
	55	62
	56	63
	25	22
	26	23
	28	24
	29	25
	31	27
net/minecraft/client/gui/screens/inventory/JigsawBlockEditScreen	221	206
	46	43
	47	44
	48	45
	52	49
	53	50
	54	51
	55	52
	56	53
	59	56
	60	57
	61	58
	64	61
	65	62
	68	67
	69	69
	70	70
	71	71
	72	72
	73	73
	76	77
	79	80
	80	80
	84	81
	88	85
	89	86
	93	90
	94	91
	95	92
	96	93
	97	94
	99	95
	100	96
	101	97
	102	98
	103	99
	105	100
	106	101
	107	102
	108	103
	109	104
	111	105
	112	106
	113	107
	114	108
	116	109
	117	110
	118	111
	119	114
	120	115
	121	116
	123	118
	124	119
	125	120
	127	121
	129	123
	130	124
	134	128
	135	129
	139	133
	140	134
	143	138
	145	140
	147	141
	148	142
	149	143
	151	145
	152	147
	154	148
	155	149
	156	150
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	175	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	188	180
	189	181
	192	182
	193	185
	194	186
	197	183
	202	192
	204	193
	205	194
	207	195
	208	196
	210	197
	211	198
	213	199
	214	200
	216	201
	217	202
	220	205
	221	206
net/minecraft/server/commands/ExperienceCommand	159	203
	128	166
	130	170
	133	173
	138	179
	139	180
	141	182
	142	183
	143	185
	145	187
	146	188
	147	189
	155	199
	156	200
	157	201
	158	202
	159	203
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	37
	42	43
	43	44
	44	47
	46	54
	47	55
	48	58
	53	68
	54	69
	55	70
	56	71
	57	72
	58	73
	59	76
	60	82
	61	83
	62	86
	64	93
	65	94
	66	97
	71	107
	72	108
	73	109
	74	110
	75	111
	76	112
	77	114
	79	117
	80	118
	81	120
	87	126
	88	126
	89	126
	90	126
	92	127
	95	130
	96	131
	97	132
	101	136
	102	137
	105	140
	106	142
	108	146
	111	149
	115	153
	117	155
	118	156
	119	157
	123	161
	124	162
	127	164
net/minecraft/world/entity/vehicle/Boat	993	926
	99	96
	100	97
	101	98
	104	101
	105	102
	107	103
	108	104
	109	105
	110	106
	114	110
	119	115
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	135	131
	139	135
	144	140
	149	145
	154	150
	159	155
	164	160
	165	161
	167	162
	168	179
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	176	169
	177	170
	178	171
	180	174
	182	177
	186	184
	187	185
	191	189
	192	190
	193	191
	194	192
	195	193
	199	197
	200	201
	201	202
	202	204
	204	206
	208	210
	209	211
	210	212
	212	214
	213	215
	215	217
	218	220
	219	221
	220	222
	221	223
	222	224
	223	225
	224	226
	225	227
	226	228
	227	229
	233	235
	234	236
	235	237
	236	238
	240	242
	245	247
	246	248
	247	249
	248	250
	249	251
	250	252
	251	253
	255	257
	260	262
	261	263
	263	264
	264	267
	266	265
	269	270
	270	271
	273	274
	274	275
	276	278
	277	279
	280	282
	281	283
	283	284
	284	285
	285	286
	288	289
	289	290
	290	291
	291	292
	293	295
	295	297
	298	300
	300	302
	301	303
	302	304
	303	307
	304	308
	305	309
	306	310
	307	311
	309	312
	312	317
	314	319
	318	323
	320	324
	322	325
	323	326
	324	328
	325	329
	326	330
	330	331
	331	332
	332	333
	333	334
	338	338
	340	340
	344	345
	347	348
	348	349
	349	350
	350	351
	352	353
	354	356
	356	357
	357	358
	359	360
	360	361
	363	364
	364	365
	365	366
	366	366
	368	367
	369	368
	370	368
	371	369
	372	370
	373	371
	374	372
	375	373
	377	375
	382	379
	385	382
	389	386
	393	390
	395	392
	398	395
	403	400
	404	401
	405	402
	407	405
	408	416
	411	406
	412	407
	413	408
	415	409
	417	410
	418	411
	420	412
	421	413
	422	414
	423	416
	426	419
	427	420
	428	421
	431	424
	432	424
	434	424
	446	428
	447	429
	448	430
	449	431
	452	432
	453	433
	456	435
	457	436
	458	437
	459	438
	462	440
	466	446
	467	447
	468	448
	469	449
	470	450
	471	451
	472	452
	474	453
	476	456
	477	457
	478	459
	479	460
	480	461
	481	462
	482	463
	483	464
	485	467
	490	473
	491	474
	494	478
	498	482
	499	483
	509	484
	510	485
	511	486
	512	487
	513	488
	514	489
	516	490
	517	491
	518	492
	520	493
	521	495
	522	496
	524	497
	525	498
	529	499
	531	500
	535	501
	537	502
	538	503
	541	504
	542	505
	543	506
	549	514
	553	518
	554	519
	555	520
	556	521
	557	522
	558	523
	559	524
	561	525
	562	526
	564	527
	565	529
	566	530
	567	531
	568	532
	569	533
	571	534
	575	535
	576	536
	577	537
	582	543
	587	548
	588	549
	590	550
	591	551
	592	552
	593	553
	594	554
	595	555
	597	556
	598	557
	599	559
	600	560
	601	561
	602	562
	603	563
	604	564
	605	564
	606	565
	607	569
	609	566
	617	575
	621	579
	622	580
	623	581
	624	582
	626	583
	627	584
	628	585
	629	586
	630	587
	632	588
	634	590
	635	591
	636	592
	637	593
	638	594
	639	595
	640	596
	641	597
	642	598
	643	599
	644	600
	645	601
	646	602
	647	603
	648	604
	652	608
	653	609
	658	610
	660	611
	661	612
	662	613
	669	616
	672	619
	673	648
	676	620
	677	621
	678	622
	680	625
	681	626
	683	629
	684	630
	686	633
	688	634
	689	635
	691	638
	692	639
	695	644
	696	644
	698	644
	701	646
	702	648
	705	651
	709	655
	714	660
	715	687
	718	661
	719	662
	721	663
	722	664
	723	665
	724	666
	726	668
	729	671
	730	672
	734	676
	736	677
	738	678
	739	679
	741	680
	743	681
	744	682
	745	683
	746	684
	748	687
	752	691
	754	692
	755	693
	757	694
	758	695
	760	696
	761	697
	763	698
	764	699
	765	700
	768	703
	769	704
	770	705
	773	708
	774	709
	775	710
	776	711
	777	712
	783	718
	787	722
	789	723
	790	724
	791	725
	792	726
	793	727
	794	728
	798	732
	799	733
	803	737
	804	738
	808	742
	809	743
	811	745
	815	749
	816	750
	819	751
	820	752
	821	753
	823	755
	825	758
	830	764
	831	765
	832	793
	835	766
	836	767
	838	768
	839	769
	840	770
	843	773
	844	774
	845	775
	846	776
	847	777
	848	778
	850	781
	851	782
	856	788
	857	789
	858	789
	859	790
	862	793
	865	796
	869	800
	870	801
	873	804
	877	808
	878	809
	881	812
	885	816
	886	817
	889	820
	893	824
	897	828
	898	829
	901	832
	906	836
	907	837
	911	840
	916	845
	920	849
	926	855
	930	859
	931	860
	932	861
	933	862
	934	863
	951	900
	952	901
	953	902
	961	906
	965	910
	969	914
	974	918
	978	922
	982	926
	988	867
	993	872
com/mojang/realmsclient/gui/screens/RealmsConfirmScreen	37	38
	33	35
	34	36
	36	37
	37	38
	17	20
	18	21
	19	22
	20	23
	21	24
	25	28
	26	29
	27	30
	31	34
net/minecraft/world/level/levelgen/placement/CarvingMaskPlacement	35	33
	35	33
	20	18
	21	19
